"0","# Inicializamos variables"
"0","contador <- 1"
"0","html_content <- list()       # Lista para hacer nodos html"
"0",""
"0","# Procesar el HTML y extraer el texto"
"0","while (contador <= total_results) {"
"0","  # Convertir a nodo HTML"
"0","  html_content[[contador]] <- read_html(datos_proc$post_content[[contador]])"
"0","  "
"0","  # Extraemos y limpiamos el texto"
"0","  datos_proc$post_content[[contador]] <- html_content[[contador]] %>%"
"0","    html_text2() %>% "
"0","    str_squish()"
"0","  "
"0","  contador <- contador + 1"
"0","}"
